Customer_ID,Survey_ID,Score,Survey Date
802,250,5,2018-08-09 17:07:54
710,251,4,2019-04-11 13:03:05
944,252,2,2021-04-13 08:03:52
783,253,4,2020-04-27 09:28:35
792,254,3,2020-12-20 03:32:37
746,255,2,2016-10-29 00:55:58
123,256,2,2018-07-26 12:45:20
513,257,2,2024-01-21 15:14:46
534,258,3,2023-07-11 05:37:43
222,259,1,2014-12-05 22:59:56
79,260,4,2014-08-17 19:39:09
437,261,1,2015-01-13 01:18:39
905,262,5,2015-12-15 05:26:43
638,263,4,2014-08-02 04:10:52
2,264,2,2023-09-25 19:08:28
515,265,4,2019-05-01 09:52:20
813,266,1,2014-01-05 01:58:50
238,267,1,2014-12-05 15:02:34
975,268,5,2022-12-22 14:38:22
537,269,5,2017-05-17 21:19:52
863,270,1,2014-06-18 22:33:59
743,271,1,2014-02-16 19:13:06
489,272,3,2018-11-09 13:00:30
901,273,5,2022-06-25 04:53:07
865,274,1,2019-12-31 22:34:10
970,275,5,2021-10-14 11:52:16
796,276,3,2024-01-13 06:52:46
116,277,4,2019-05-29 07:44:54
752,278,3,2022-11-13 02:07:33
152,279,4,2024-06-20 16:35:08
257,280,2,2014-09-11 17:50:53
898,281,2,2014-10-04 06:41:54
287,282,2,2016-04-09 18:05:18
980,283,1,2024-01-07 20:25:30
269,284,3,2024-12-10 16:05:38
790,285,1,2015-05-19 09:00:04
443,286,3,2024-07-22 01:07:53
670,287,4,2018-03-31 11:33:33
746,288,5,2016-06-27 01:39:43
985,289,5,2016-05-20 04:03:29
756,290,3,2018-08-11 19:08:13
420,291,5,2014-02-19 03:47:52
634,292,3,2024-02-19 00:00:11
877,293,4,2022-09-18 16:46:23
147,294,3,2016-03-05 11:01:28
71,295,5,2014-03-01 23:05:56
763,296,3,2023-06-12 05:02:24
246,297,2,2024-01-29 11:42:40
766,298,3,2020-07-13 08:36:37
792,299,4,2017-07-06 02:34:06
591,300,1,2019-12-27 05:26:34
154,301,1,2019-11-15 15:32:34
674,302,4,2021-08-05 02:42:03
952,303,1,2014-12-26 08:33:56
374,304,4,2020-06-14 00:59:56
814,305,2,2020-04-02 04:27:48
202,306,4,2020-12-26 15:53:21
349,307,2,2019-07-10 05:44:10
234,308,4,2022-01-16 07:15:56
134,309,2,2022-04-13 04:16:53
82,310,1,2020-10-28 03:56:58
850,311,4,2022-01-01 21:01:56
827,312,2,2019-05-24 20:38:16
785,313,1,2016-05-17 02:13:37
371,314,3,2023-09-06 01:22:55
752,315,2,2020-09-15 00:15:10
45,316,3,2023-08-04 16:54:47
423,317,3,2022-07-01 02:51:29
413,318,5,2018-10-12 10:36:12
293,319,2,2024-02-06 08:31:06
614,320,5,2021-02-10 04:03:08
680,321,4,2023-11-28 18:31:59
620,322,4,2018-05-26 00:59:18
880,323,2,2021-08-14 09:08:14
142,324,5,2019-09-10 05:48:21
589,325,4,2014-06-25 06:57:50
941,326,5,2021-01-29 18:26:02
152,327,3,2023-04-27 02:12:25
776,328,4,2014-04-21 09:17:01
749,329,2,2015-07-16 13:25:15
671,330,1,2024-04-17 04:24:13
192,331,2,2017-02-24 15:57:46
494,332,3,2016-06-05 18:33:44
554,333,2,2021-09-16 22:46:14
237,334,2,2019-09-11 16:55:24
324,335,2,2024-01-09 19:22:01
33,336,4,2022-02-21 00:57:49
147,337,4,2017-03-27 04:41:15
918,338,3,2021-02-02 12:00:55
476,339,5,2018-01-14 14:24:49
367,340,4,2019-07-30 15:22:08
160,341,4,2017-01-15 15:49:40
735,342,5,2017-04-15 12:21:28
961,343,5,2020-10-17 17:27:24
495,344,3,2018-05-25 17:47:26
61,345,3,2017-07-17 10:23:55
230,346,2,2019-08-28 07:52:56
899,347,1,2020-01-16 01:28:40
598,348,3,2023-10-23 20:54:35
814,349,5,2023-02-24 06:57:52
639,350,3,2020-12-26 22:47:12
744,351,4,2024-04-24 06:10:39
254,352,2,2021-05-20 01:14:44
471,353,4,2022-12-10 09:17:01
471,354,3,2018-08-17 06:42:45
542,355,2,2021-02-03 20:16:17
706,356,3,2016-03-19 13:37:38
153,357,5,2023-06-18 02:55:59
254,358,1,2015-09-26 16:01:29
403,359,4,2022-07-06 07:54:38
870,360,1,2014-07-11 00:28:40
172,361,3,2021-01-24 09:37:00
309,362,5,2023-12-06 01:13:01
581,363,1,2019-11-17 19:41:30
622,364,2,2022-06-11 19:58:06
741,365,5,2022-12-06 04:41:13
472,366,3,2021-10-01 01:57:50
627,367,3,2024-02-21 13:27:50
270,368,3,2020-05-28 21:10:05
134,369,1,2024-09-06 07:44:57
374,370,4,2020-07-17 23:55:43
168,371,3,2022-05-30 14:49:21
502,372,3,2024-12-12 06:05:00
240,373,3,2017-01-08 14:06:29
292,374,2,2019-01-18 10:39:08
302,375,4,2019-02-17 12:33:16
818,376,4,2015-09-27 11:12:45
967,377,2,2015-12-08 04:21:17
634,378,1,2023-03-19 23:49:04
806,379,2,2022-06-10 17:15:48
424,380,3,2020-01-22 17:07:25
468,381,2,2023-01-18 02:58:15
88,382,4,2020-11-17 23:27:46
740,383,3,2021-05-23 21:45:58
456,384,1,2023-07-08 14:16:18
120,385,4,2015-05-27 13:37:03
950,386,4,2018-12-16 10:50:55
961,387,3,2018-04-01 07:32:40
894,388,2,2022-10-06 04:12:33
806,389,3,2019-09-25 20:39:25
762,390,3,2024-05-16 09:00:57
186,391,5,2014-05-22 03:35:04
26,392,3,2018-03-04 11:42:50
517,393,2,2021-03-30 12:10:22
477,394,1,2015-05-13 14:19:29
154,395,4,2021-11-12 01:15:10
944,396,3,2015-11-08 00:36:31
492,397,4,2018-03-22 22:44:16
334,398,5,2019-09-28 15:06:20
774,399,2,2016-08-21 15:43:06
653,400,2,2014-10-17 03:23:10
423,401,5,2024-05-13 13:43:11
236,402,4,2024-06-25 07:06:29
829,403,2,2024-01-08 23:43:16
550,404,2,2017-12-21 04:17:21
227,405,5,2024-12-14 00:41:26
668,406,5,2017-06-05 16:26:16
581,407,3,2019-03-30 19:20:45
813,408,4,2024-11-05 02:15:18
89,409,3,2017-06-25 01:30:57
854,410,4,2020-08-24 09:08:21
556,411,1,2022-08-13 00:49:28
449,412,5,2017-07-18 04:30:30
69,413,4,2023-04-14 03:50:37
489,414,5,2019-02-06 15:44:20
26,415,4,2022-05-23 05:56:13
50,416,4,2024-12-23 02:49:36
837,417,5,2024-03-27 15:34:52
562,418,1,2019-02-04 07:41:20
690,419,5,2022-11-23 01:32:09
552,420,5,2014-12-14 08:34:44
265,421,2,2015-04-06 15:04:15
207,422,5,2016-09-04 16:01:31
928,423,5,2023-08-28 13:15:54
560,424,3,2019-12-17 20:56:57
105,425,4,2014-01-03 13:16:57
771,426,5,2024-10-01 23:04:12
31,427,1,2023-05-07 01:08:23
518,428,2,2017-03-09 15:59:52
137,429,3,2016-06-23 17:41:59
4,430,5,2014-05-24 13:31:19
128,431,4,2022-07-17 17:16:22
382,432,5,2020-09-17 20:07:46
659,433,2,2017-06-15 23:37:36
877,434,5,2015-12-28 12:40:48
245,435,4,2020-10-03 17:20:14
943,436,4,2019-11-06 18:22:43
349,437,3,2019-08-31 10:34:02
211,438,2,2019-06-02 03:22:05
190,439,5,2023-08-31 10:41:34
60,440,1,2017-10-21 07:31:18
916,441,4,2019-06-13 09:36:13
443,442,4,2019-08-23 16:44:32
819,443,1,2023-10-06 15:00:09
1000,444,1,2020-12-02 14:55:17
474,445,4,2020-10-07 04:15:10
398,446,1,2017-11-17 00:22:16
811,447,2,2024-07-08 03:20:37
888,448,5,2014-03-19 08:10:32
832,449,3,2014-12-07 08:15:40
253,450,3,2021-04-08 12:55:42
901,451,1,2018-12-07 07:00:47
615,452,2,2019-05-27 18:00:07
575,453,5,2019-08-27 17:24:16
525,454,5,2017-04-07 04:44:37
961,455,4,2014-08-16 08:00:43
814,456,4,2016-01-25 19:36:14
908,457,1,2021-07-12 12:17:09
741,458,5,2024-08-01 23:31:29
492,459,2,2019-11-18 02:32:54
638,460,1,2016-10-12 06:38:59
753,461,3,2024-02-08 06:50:53
974,462,3,2021-12-11 14:13:00
829,463,3,2016-11-01 02:02:17
450,464,2,2022-04-06 09:23:45
837,465,4,2018-02-08 01:03:34
216,466,1,2024-02-04 18:13:06
733,467,4,2017-03-19 13:41:40
162,468,1,2022-05-11 10:54:11
548,469,5,2018-02-07 20:13:21
280,470,3,2019-06-16 13:13:37
814,471,4,2017-11-30 03:28:36
551,472,2,2016-07-03 08:37:26
994,473,3,2017-06-15 04:25:40
913,474,4,2017-08-15 18:59:33
785,475,3,2018-11-01 04:09:11
247,476,5,2020-01-12 12:57:43
768,477,3,2014-03-14 08:45:12
645,478,2,2016-07-07 07:11:32
611,479,3,2022-06-19 08:51:45
656,480,5,2017-07-12 10:39:30
746,481,1,2018-04-14 07:50:10
612,482,3,2018-07-27 02:16:15
270,483,5,2024-12-15 08:00:12
224,484,3,2024-09-13 10:02:16
816,485,4,2022-05-24 07:34:27
534,486,4,2020-07-05 21:35:48
174,487,4,2024-10-29 01:44:16
29,488,3,2018-04-17 23:23:48
634,489,5,2023-08-04 14:22:42
845,490,3,2019-12-26 23:41:40
424,491,3,2018-08-04 07:12:24
776,492,1,2016-11-20 01:32:23
133,493,5,2024-03-08 17:17:46
190,494,5,2023-08-30 20:08:12
155,495,1,2024-10-01 08:32:12
671,496,4,2014-10-07 00:00:01
131,497,2,2015-12-30 01:36:18
517,498,4,2020-12-10 08:31:44
134,499,4,2022-02-06 11:04:34
781,500,4,2021-10-18 08:59:25
704,501,1,2014-10-09 15:54:19
481,502,2,2017-08-07 15:31:14
865,503,4,2019-04-21 13:29:14
440,504,1,2020-06-05 18:52:23
292,505,4,2015-06-29 17:55:20
91,506,2,2023-12-04 07:21:50
161,507,5,2021-02-01 23:37:34
741,508,4,2015-12-07 17:53:02
497,509,3,2024-01-15 22:24:27
28,510,5,2015-01-12 22:51:38
800,511,5,2016-10-10 02:01:49
589,512,3,2017-10-20 23:20:56
564,513,1,2023-01-09 10:28:56
574,514,1,2016-06-17 15:44:21
842,515,5,2020-08-05 19:00:02
834,516,2,2020-06-12 12:01:04
838,517,4,2023-10-07 04:04:36
816,518,5,2017-04-02 20:19:08
633,519,3,2024-04-15 04:54:56
93,520,1,2018-10-15 12:11:42
834,521,4,2018-01-19 20:08:20
402,522,1,2022-09-18 06:21:50
298,523,4,2015-04-20 09:14:02
608,524,5,2016-04-02 19:36:11
47,525,2,2024-12-16 15:27:37
225,526,3,2022-02-15 23:14:19
515,527,3,2023-08-05 09:04:37
342,528,4,2021-08-22 10:08:04
186,529,3,2023-05-02 13:54:09
261,530,4,2014-10-12 04:29:14
181,531,3,2023-01-18 07:03:21
228,532,3,2015-12-30 16:49:10
306,533,4,2016-08-16 09:24:07
580,534,4,2017-07-27 18:48:55
395,535,4,2017-02-19 23:17:12
838,536,4,2022-06-30 00:45:27
818,537,1,2020-07-09 06:57:52
679,538,4,2021-09-12 07:17:08
512,539,3,2015-11-26 18:23:25
794,540,5,2015-09-25 22:01:09
319,541,5,2016-05-27 05:42:56
972,542,4,2023-09-19 05:36:04
605,543,5,2018-11-15 16:23:46
412,544,4,2020-06-27 13:22:09
139,545,5,2018-02-01 00:10:33
885,546,5,2019-01-09 21:05:54
883,547,3,2023-04-11 16:53:58
158,548,1,2015-03-17 02:15:51
660,549,5,2021-06-03 15:19:03
641,550,1,2017-05-21 08:29:02
451,551,5,2024-06-14 12:20:45
36,552,4,2019-12-29 11:27:04
864,553,4,2022-03-09 00:42:58
864,554,3,2015-09-30 20:21:06
91,555,5,2021-02-13 23:27:07
704,556,5,2021-07-12 21:09:07
206,557,1,2018-10-19 02:56:28
436,558,5,2017-09-23 16:00:33
746,559,1,2024-09-30 21:40:27
135,560,2,2014-12-13 07:11:42
127,561,5,2015-08-24 00:28:27
809,562,1,2015-03-03 20:10:45
111,563,2,2023-04-24 03:59:23
868,564,4,2021-08-28 13:19:41
970,565,4,2022-09-19 22:17:11
7,566,1,2021-09-18 15:16:05
747,567,3,2019-03-01 03:07:16
600,568,1,2024-04-30 19:21:19
518,569,2,2023-11-27 17:05:58
10,570,1,2020-05-27 12:31:11
372,571,1,2021-03-09 08:34:15
992,572,5,2024-10-13 15:51:17
103,573,3,2021-08-14 15:24:32
330,574,5,2018-07-27 08:05:49
355,575,1,2015-06-02 03:43:11
548,576,1,2024-09-30 13:16:38
497,577,4,2017-06-12 11:03:43
292,578,5,2024-10-16 17:34:31
238,579,1,2018-01-12 22:32:06
127,580,1,2020-12-06 02:11:47
209,581,2,2015-03-23 19:13:32
423,582,3,2020-10-23 15:21:16
263,583,5,2017-07-25 07:17:17
838,584,2,2019-12-16 03:29:50
571,585,1,2014-08-09 06:11:41
760,586,5,2017-05-10 06:10:31
968,587,5,2015-11-06 14:10:19
632,588,3,2016-11-09 05:32:35
861,589,2,2019-11-11 10:48:21
37,590,3,2023-08-17 22:34:00
73,591,5,2021-01-29 00:30:17
482,592,4,2019-12-05 18:04:06
524,593,3,2022-06-29 08:38:18
261,594,3,2014-02-08 11:30:58
147,595,1,2019-11-20 11:44:22
460,596,2,2018-10-23 10:27:45
52,597,5,2024-01-01 21:23:55
298,598,4,2017-08-30 07:55:28
594,599,1,2024-03-20 21:40:13
86,600,4,2014-02-03 03:52:07
958,601,3,2022-04-09 18:09:47
992,602,3,2014-04-26 06:12:20
769,603,2,2021-05-17 02:51:28
210,604,1,2024-04-21 03:51:46
354,605,3,2017-03-16 06:06:27
484,606,1,2014-01-18 14:40:54
996,607,4,2015-10-11 21:53:32
362,608,4,2016-06-18 11:10:48
208,609,1,2023-04-30 08:47:24
876,610,1,2019-06-26 01:58:21
160,611,2,2022-05-23 15:27:01
640,612,3,2021-03-04 19:23:46
669,613,3,2019-08-13 07:24:13
104,614,1,2014-08-04 03:15:04
366,615,1,2020-07-05 13:44:26
479,616,2,2018-08-17 16:02:56
501,617,2,2018-04-09 04:12:21
726,618,2,2023-02-12 03:35:38
665,619,3,2020-11-02 02:05:26
684,620,1,2021-01-07 00:21:02
742,621,1,2020-11-27 01:24:11
845,622,3,2024-08-20 10:09:52
673,623,4,2022-05-05 22:18:30
184,624,5,2018-02-28 16:21:27
899,625,5,2024-01-11 03:41:01
453,626,3,2024-07-29 18:27:18
550,627,2,2018-10-17 21:33:35
529,628,2,2021-08-21 06:14:42
526,629,1,2023-08-31 18:13:04
765,630,4,2016-02-05 21:50:56
278,631,5,2018-06-10 20:21:22
404,632,5,2014-01-09 04:38:31
371,633,5,2020-02-08 02:29:16
859,634,2,2016-01-11 08:15:20
587,635,4,2019-04-29 23:40:24
244,636,5,2014-06-18 18:14:15
901,637,2,2015-07-11 19:14:10
202,638,4,2022-03-15 18:07:10
246,639,1,2015-08-19 08:00:36
400,640,4,2024-02-16 01:22:54
836,641,2,2014-04-10 05:59:32
625,642,3,2019-07-20 17:40:14
145,643,1,2016-07-11 05:24:36
820,644,2,2023-09-06 21:23:43
788,645,5,2020-06-01 14:42:00
822,646,3,2023-08-23 14:20:13
275,647,3,2015-06-08 10:32:22
805,648,3,2019-03-19 22:07:41
132,649,2,2016-10-15 17:07:08
344,650,2,2016-05-04 05:43:55
383,651,4,2020-08-02 02:51:28
93,652,5,2020-04-20 18:20:32
128,653,1,2016-02-04 04:51:06
230,654,5,2023-08-03 06:33:23
707,655,5,2022-03-07 02:58:00
852,656,2,2019-04-12 15:35:34
432,657,3,2024-02-13 04:45:42
17,658,2,2016-12-15 15:44:24
294,659,4,2016-02-20 19:01:23
724,660,4,2023-07-07 00:28:23
305,661,3,2023-11-24 22:58:27
616,662,2,2014-06-16 08:36:52
481,663,2,2020-07-29 02:36:04
111,664,3,2023-07-19 08:20:46
425,665,4,2020-01-01 02:43:59
630,666,4,2024-02-19 00:05:50
620,667,2,2015-11-02 04:06:50
776,668,4,2020-03-18 19:03:04
268,669,2,2015-09-29 09:03:49
951,670,4,2015-02-19 03:50:31
236,671,1,2020-10-29 03:57:13
156,672,3,2021-01-23 04:52:13
950,673,2,2016-07-28 03:42:33
200,674,1,2024-05-30 21:43:46
352,675,3,2015-07-14 17:52:44
79,676,2,2015-08-19 10:59:26
508,677,3,2022-10-18 01:37:00
886,678,4,2021-07-26 07:01:13
700,679,3,2020-11-03 21:10:54
300,680,2,2016-08-27 01:36:45
387,681,2,2015-05-21 03:48:15
729,682,5,2023-08-13 00:41:32
586,683,2,2022-05-19 02:29:10
855,684,5,2024-10-16 00:08:52
82,685,2,2023-09-25 06:16:11
805,686,3,2014-08-10 03:48:15
432,687,4,2017-07-17 13:43:06
876,688,3,2023-12-21 07:35:30
384,689,2,2022-11-19 21:55:48
766,690,1,2021-02-14 18:22:06
385,691,2,2023-05-27 20:37:04
129,692,2,2022-09-29 02:57:12
242,693,5,2015-08-22 21:10:07
548,694,5,2016-11-02 20:59:14
440,695,2,2021-06-08 18:26:07
617,696,5,2024-02-23 00:59:43
238,697,5,2021-03-12 07:09:22
433,698,2,2018-08-30 18:08:33
373,699,2,2017-03-02 15:04:26
577,700,2,2021-03-12 18:37:52
876,701,1,2017-09-25 00:33:47
143,702,5,2021-06-12 04:55:12
149,703,3,2014-10-18 22:58:31
947,704,3,2021-04-26 22:11:31
41,705,1,2017-08-02 12:57:21
481,706,3,2016-12-23 15:09:03
91,707,3,2017-03-09 16:27:05
863,708,2,2014-12-20 05:35:05
953,709,3,2015-06-04 08:26:19
501,710,3,2024-02-04 02:43:40
767,711,1,2024-09-15 21:08:36
883,712,2,2022-08-13 05:28:51
220,713,3,2021-05-31 21:12:39
224,714,3,2016-10-19 10:08:22
834,715,2,2023-08-18 04:17:03
399,716,2,2014-09-28 08:43:23
767,717,1,2019-05-16 06:33:37
255,718,1,2017-04-03 18:30:34
919,719,2,2015-10-08 03:54:18
786,720,1,2024-04-11 23:20:44
59,721,4,2020-01-30 09:53:45
676,722,3,2016-03-15 15:04:03
906,723,3,2023-09-01 01:28:06
675,724,3,2015-05-08 09:32:24
415,725,5,2017-11-25 22:45:33
6,726,5,2016-01-15 12:32:27
600,727,1,2016-09-13 18:26:21
313,728,1,2023-04-28 13:13:24
30,729,4,2023-06-22 11:00:07
581,730,4,2017-05-19 22:47:03
937,731,4,2022-11-01 05:13:31
533,732,1,2024-06-16 19:21:38
536,733,5,2020-02-18 08:05:18
770,734,5,2024-12-22 17:50:01
