Product_ID,Product_Name,Category,Color,Size,Sale_Price,Cost_Price
99,Formal Leather Shoes,Apparel,Black,S,20.32,49.86
100,Leather Belt,Apparel,Orange,M,87.45,40.77
101,Winter Wool Sweater,Apparel,Black,XS,56.08,21.72
102,Casual Denim Jacket,Footwear,Orange,40,76.15,19.95
103,Formal Leather Shoes,Footwear,Yellow,38,23.46,37.7
104,Premium Cotton Shirt,Apparel,Orange,XS,75.87,13.83
105,Summer T-Shirt Classic,Footwear,Pink,38,67.79,26.47
106,Casual Sneakers,Footwear,Red,45,30.2,34.39
107,Casual Denim Jacket,Footwear,Black,37,44.93,43.05
108,Summer T-Shirt Classic,Footwear,Orange,37,45.84,21.13
109,Casual Denim Jacket,Apparel,Pink,XS,50.97,16.17
110,Formal Leather Shoes,Apparel,Pink,XS,70.42,27.58
111,Casual Sneakers,Apparel,Grey,XXL,25.85,42.11
112,Formal Leather Shoes,Footwear,Grey,35,43.6,45.98
113,Casual Sneakers,Apparel,Black,XL,37.66,33.96
114,Casual Sneakers,Apparel,Black,S,35.47,21.7
115,Casual Denim Jacket,Footwear,White,41,23.79,41.32
116,Elegant Kurta Set,Footwear,Grey,36,62.54,32.09
117,Summer T-Shirt Classic,Apparel,White,XXL,65.89,16.78
118,Winter Wool Sweater,Apparel,Yellow,M,21.18,14.45
119,Formal Leather Shoes,Footwear,Pink,45,90.25,39.25
120,Summer T-Shirt Classic,Apparel,Black,M,33.73,18.95
121,Leather Belt,Footwear,Purple,35,58.35,17.95
122,Winter Wool Sweater,Footwear,Purple,36,78.92,47.92
123,Summer T-Shirt Classic,Apparel,Black,XL,61.33,10.47
124,Summer T-Shirt Classic,Footwear,Red,41,43.71,12.52
125,Casual Denim Jacket,Apparel,Red,XL,84.66,45.78
126,Running Shoes Pro,Footwear,Purple,39,22.12,20.97
127,Summer T-Shirt Classic,Footwear,White,38,93.65,42.49
128,Premium Cotton Shirt,Apparel,Yellow,XL,38.44,29.26
129,Running Shoes Pro,Footwear,Orange,39,73.8,34.95
130,Elegant Kurta Set,Apparel,Black,XXL,63.49,48.84
131,Running Shoes Pro,Footwear,Purple,37,69.61,35.05
132,Formal Leather Shoes,Footwear,Pink,41,21.4,35.89
133,Casual Sneakers,Apparel,Blue,M,93.9,43.46
134,Running Shoes Pro,Apparel,Green,XXL,32.61,38.79
135,Premium Cotton Shirt,Apparel,Green,M,88.74,31.14
136,Casual Denim Jacket,Footwear,Black,38,20.91,37.69
137,Formal Leather Shoes,Apparel,Red,M,38.7,21.12
138,Summer T-Shirt Classic,Footwear,Yellow,38,30.63,25.4
139,Casual Sneakers,Apparel,Blue,M,24.82,36.56
140,Sports Track Pants,Footwear,Yellow,43,68.34,32.04
141,Premium Cotton Shirt,Footwear,Black,36,79.73,28.12
142,Summer T-Shirt Classic,Apparel,Pink,M,84.08,30.74
143,Casual Sneakers,Apparel,Orange,XS,60.37,21.52
144,Summer T-Shirt Classic,Apparel,Green,L,39.45,29.24
145,Formal Leather Shoes,Footwear,Orange,42,66.56,34.85
146,Sports Track Pants,Apparel,Yellow,M,86.45,28.4
147,Sports Track Pants,Apparel,Yellow,XS,84.24,49.04
148,Formal Leather Shoes,Apparel,Blue,XXL,65.72,12.36
149,Running Shoes Pro,Apparel,Black,M,84.89,43.26
150,Formal Leather Shoes,Apparel,Orange,M,34.18,16.7
151,Casual Denim Jacket,Footwear,Pink,42,63.63,11.26
152,Winter Wool Sweater,Footwear,Pink,35,75.69,35.24
153,Casual Sneakers,Apparel,Red,M,67.34,38.35
154,Winter Wool Sweater,Apparel,White,XXL,60.46,39.25
155,Elegant Kurta Set,Apparel,Black,XL,35.62,26.75
156,Sports Track Pants,Apparel,Black,XS,57.77,22.59
157,Formal Leather Shoes,Apparel,Orange,S,62.33,29.77
158,Sports Track Pants,Footwear,Black,40,46.55,18.21
159,Summer T-Shirt Classic,Footwear,Purple,39,36.17,28.25
160,Leather Belt,Footwear,Grey,42,61.09,18.96
161,Summer T-Shirt Classic,Footwear,Pink,45,25.95,11.05
162,Running Shoes Pro,Apparel,Red,M,63.65,28.09
163,Running Shoes Pro,Apparel,Grey,M,83.27,19.28
164,Premium Cotton Shirt,Apparel,Black,XL,66.02,20.49
165,Summer T-Shirt Classic,Footwear,Pink,37,34.47,48.27
166,Casual Sneakers,Footwear,Orange,36,93.45,30.74
167,Leather Belt,Apparel,Red,L,66.72,12.78
168,Winter Wool Sweater,Apparel,Green,M,88.07,47.62
169,Casual Sneakers,Footwear,Red,41,41.6,24.36
170,Formal Leather Shoes,Apparel,Orange,XL,93.78,12.66
171,Winter Wool Sweater,Footwear,Purple,40,59.72,40.31
172,Casual Sneakers,Apparel,White,XS,94.32,32.22
173,Leather Belt,Footwear,Orange,36,43.25,16.43
174,Running Shoes Pro,Apparel,Red,XXL,36.48,37.61
175,Casual Sneakers,Apparel,Blue,XS,79.49,42.25
176,Running Shoes Pro,Apparel,Blue,XS,90.87,41.99
177,Leather Belt,Apparel,White,M,61.08,23.64
178,Sports Track Pants,Apparel,Yellow,L,82.56,31.34
179,Premium Cotton Shirt,Footwear,Red,36,69.09,39.81
180,Leather Belt,Footwear,Red,38,62.11,30.71
181,Formal Leather Shoes,Footwear,Blue,45,49.34,49.7
182,Elegant Kurta Set,Apparel,Green,M,84.98,18.9
183,Premium Cotton Shirt,Apparel,Green,S,23.0,19.03
184,Casual Denim Jacket,Apparel,Orange,S,93.61,21.29
185,Casual Denim Jacket,Apparel,Blue,XL,43.33,29.78
186,Formal Leather Shoes,Apparel,Purple,XXL,70.77,24.57
187,Running Shoes Pro,Apparel,Grey,XXL,93.98,11.68
188,Winter Wool Sweater,Footwear,Green,39,67.73,26.26
189,Leather Belt,Apparel,Red,L,46.15,20.39
190,Winter Wool Sweater,Footwear,Black,38,53.33,31.75
191,Sports Track Pants,Apparel,Black,XL,38.17,28.27
192,Elegant Kurta Set,Footwear,Orange,45,79.51,48.18
193,Casual Denim Jacket,Apparel,White,M,39.86,49.68
194,Summer T-Shirt Classic,Apparel,Red,XL,89.43,30.86
195,Summer T-Shirt Classic,Footwear,Grey,36,34.73,41.58
196,Premium Cotton Shirt,Apparel,Pink,XS,68.19,30.46
197,Premium Cotton Shirt,Apparel,Orange,M,86.48,37.54
198,Summer T-Shirt Classic,Apparel,Orange,M,99.92,43.18
199,Premium Cotton Shirt,Footwear,Purple,41,52.06,48.01
200,Sports Track Pants,Footwear,Orange,42,27.09,31.76
201,Running Shoes Pro,Footwear,Pink,38,91.44,22.85
202,Summer T-Shirt Classic,Apparel,Pink,S,54.14,34.86
203,Premium Cotton Shirt,Apparel,Pink,S,81.76,28.74
204,Winter Wool Sweater,Footwear,Grey,39,88.09,31.64
205,Running Shoes Pro,Apparel,Yellow,M,97.59,32.0
206,Premium Cotton Shirt,Apparel,White,L,22.59,43.0
207,Sports Track Pants,Footwear,Green,39,58.58,25.32
208,Sports Track Pants,Apparel,Blue,XS,61.2,49.77
209,Casual Denim Jacket,Apparel,Green,XS,85.26,48.23
210,Winter Wool Sweater,Apparel,Yellow,XS,83.6,36.26
211,Casual Denim Jacket,Footwear,Red,39,67.0,49.8
212,Winter Wool Sweater,Footwear,Grey,43,87.93,32.39
213,Sports Track Pants,Footwear,Blue,43,41.03,38.73
214,Leather Belt,Footwear,Yellow,35,70.0,10.9
215,Leather Belt,Footwear,Orange,36,21.78,48.66
216,Casual Sneakers,Footwear,Pink,40,43.96,34.4
217,Running Shoes Pro,Apparel,Orange,M,68.77,36.97
218,Casual Sneakers,Footwear,Green,43,44.78,47.6
219,Leather Belt,Apparel,Grey,S,96.53,46.26
220,Casual Denim Jacket,Footwear,Yellow,36,62.71,34.87
221,Running Shoes Pro,Apparel,Orange,XXL,24.3,14.93
222,Summer T-Shirt Classic,Footwear,White,35,32.67,11.56
223,Elegant Kurta Set,Footwear,White,37,63.42,21.62
224,Elegant Kurta Set,Footwear,White,42,94.54,48.01
225,Sports Track Pants,Apparel,Pink,L,62.83,31.99
226,Elegant Kurta Set,Apparel,Grey,XS,25.4,20.86
227,Leather Belt,Apparel,Green,XL,92.29,40.12
228,Winter Wool Sweater,Apparel,Yellow,S,64.16,32.65
229,Elegant Kurta Set,Footwear,Pink,37,63.71,23.78
230,Casual Sneakers,Apparel,Grey,S,34.53,20.53
231,Sports Track Pants,Footwear,Purple,44,45.21,35.04
232,Premium Cotton Shirt,Apparel,Red,XS,41.4,43.85
233,Winter Wool Sweater,Apparel,Black,XL,83.67,34.85
234,Casual Denim Jacket,Apparel,Red,M,29.32,46.06
235,Formal Leather Shoes,Apparel,Grey,M,81.35,21.56
236,Winter Wool Sweater,Apparel,Black,XL,64.86,24.16
237,Premium Cotton Shirt,Apparel,Red,XL,80.21,47.1
238,Summer T-Shirt Classic,Footwear,Blue,44,69.86,12.95
239,Winter Wool Sweater,Apparel,Blue,M,91.83,41.36
240,Formal Leather Shoes,Footwear,Red,43,73.02,13.02
241,Formal Leather Shoes,Apparel,Black,XXL,21.68,24.65
242,Formal Leather Shoes,Apparel,Blue,XXL,70.83,46.87
243,Sports Track Pants,Footwear,Purple,36,41.34,31.81
244,Winter Wool Sweater,Apparel,Green,M,45.9,11.02
245,Formal Leather Shoes,Footwear,Orange,44,59.65,24.14
246,Elegant Kurta Set,Footwear,Black,38,67.3,25.07
247,Summer T-Shirt Classic,Footwear,Red,43,33.46,23.9
248,Casual Denim Jacket,Footwear,Purple,39,59.64,17.26
249,Elegant Kurta Set,Apparel,Pink,XS,76.39,16.42
250,Summer T-Shirt Classic,Footwear,Grey,44,32.19,46.28
251,Sports Track Pants,Apparel,Purple,XS,97.7,15.5
252,Casual Sneakers,Apparel,Black,XS,52.13,25.47
253,Casual Denim Jacket,Footwear,White,41,82.71,12.51
254,Elegant Kurta Set,Apparel,White,M,36.82,40.94
255,Leather Belt,Apparel,Blue,M,58.89,49.65
256,Formal Leather Shoes,Footwear,Red,45,65.02,26.47
257,Elegant Kurta Set,Apparel,Grey,L,53.05,42.14
258,Elegant Kurta Set,Apparel,Grey,XL,48.57,26.25
259,Elegant Kurta Set,Apparel,Red,S,53.82,34.55
260,Casual Denim Jacket,Footwear,Yellow,42,36.74,14.28
261,Casual Denim Jacket,Footwear,Blue,41,34.34,30.63
262,Leather Belt,Apparel,Orange,XS,31.06,19.08
263,Elegant Kurta Set,Footwear,Black,40,73.3,47.06
264,Leather Belt,Footwear,Blue,43,23.52,24.5
265,Casual Denim Jacket,Footwear,Purple,39,96.61,47.12
266,Elegant Kurta Set,Apparel,Pink,L,99.23,32.9
267,Sports Track Pants,Footwear,Pink,38,21.02,42.81
268,Premium Cotton Shirt,Footwear,Green,45,87.48,45.76
269,Premium Cotton Shirt,Apparel,Red,L,75.91,37.48
270,Casual Sneakers,Apparel,Grey,XS,31.35,32.26
271,Running Shoes Pro,Footwear,Yellow,40,58.57,36.48
272,Sports Track Pants,Apparel,Blue,S,51.72,40.31
273,Summer T-Shirt Classic,Apparel,Black,XS,38.28,49.87
274,Leather Belt,Apparel,White,L,91.51,44.59
275,Casual Sneakers,Footwear,White,41,51.11,42.46
276,Running Shoes Pro,Apparel,Grey,XS,93.04,35.0
277,Elegant Kurta Set,Footwear,Black,42,23.58,40.5
278,Sports Track Pants,Apparel,Green,M,90.79,49.93
279,Formal Leather Shoes,Footwear,Purple,42,55.66,22.17
280,Leather Belt,Footwear,Blue,42,50.19,42.82
281,Casual Denim Jacket,Footwear,Blue,41,39.82,20.88
282,Casual Denim Jacket,Footwear,Grey,40,71.39,27.2
283,Casual Sneakers,Apparel,Orange,XL,46.91,17.27
284,Formal Leather Shoes,Footwear,Pink,40,26.11,49.79
285,Casual Denim Jacket,Apparel,Blue,S,48.39,14.13
286,Running Shoes Pro,Footwear,Purple,40,62.8,45.29
287,Leather Belt,Apparel,Orange,L,61.67,38.62
288,Winter Wool Sweater,Footwear,Yellow,37,62.27,16.47
289,Winter Wool Sweater,Footwear,White,35,88.19,41.77
290,Winter Wool Sweater,Apparel,Green,XL,57.5,41.8
291,Winter Wool Sweater,Footwear,Grey,43,54.01,13.29
292,Running Shoes Pro,Apparel,Pink,XL,77.23,16.02
293,Formal Leather Shoes,Apparel,Black,L,87.6,16.46
294,Sports Track Pants,Apparel,Grey,S,97.75,29.37
295,Casual Denim Jacket,Apparel,Green,M,39.37,40.03
296,Winter Wool Sweater,Apparel,Yellow,L,60.52,42.34
297,Running Shoes Pro,Apparel,Green,M,47.14,30.39
298,Summer T-Shirt Classic,Footwear,Yellow,40,27.8,14.89
299,Premium Cotton Shirt,Apparel,Orange,M,48.94,26.08
300,Formal Leather Shoes,Apparel,Purple,M,58.35,21.64
301,Formal Leather Shoes,Footwear,White,40,51.49,32.06
302,Formal Leather Shoes,Footwear,Blue,44,28.41,11.11
303,Running Shoes Pro,Footwear,Grey,44,29.75,34.02
304,Sports Track Pants,Footwear,Yellow,44,60.53,47.96
305,Premium Cotton Shirt,Apparel,Green,M,45.85,30.51
306,Casual Denim Jacket,Footwear,Green,41,62.61,38.65
307,Sports Track Pants,Footwear,Blue,39,22.15,18.49
308,Summer T-Shirt Classic,Apparel,Pink,XL,94.79,48.73
309,Sports Track Pants,Apparel,Blue,S,43.91,19.15
310,Casual Sneakers,Apparel,Pink,XXL,33.48,43.79
311,Summer T-Shirt Classic,Footwear,Purple,43,21.92,13.55
312,Running Shoes Pro,Footwear,Green,44,49.57,44.51
313,Leather Belt,Apparel,Orange,L,54.67,49.08
314,Summer T-Shirt Classic,Apparel,Black,L,93.53,32.67
315,Winter Wool Sweater,Apparel,Grey,XS,39.16,34.07
316,Elegant Kurta Set,Apparel,Purple,XS,92.22,38.75
317,Running Shoes Pro,Apparel,Green,L,36.19,13.62
318,Elegant Kurta Set,Footwear,Purple,40,78.86,17.0
319,Sports Track Pants,Apparel,Orange,XXL,90.41,16.91
320,Formal Leather Shoes,Footwear,Orange,43,55.69,26.47
321,Sports Track Pants,Footwear,Blue,45,70.11,45.77
322,Elegant Kurta Set,Footwear,Green,36,34.59,16.95
323,Running Shoes Pro,Apparel,Purple,L,46.67,31.97
324,Leather Belt,Footwear,Purple,37,58.69,35.38
325,Running Shoes Pro,Footwear,Red,36,65.42,14.32
326,Winter Wool Sweater,Apparel,Green,L,42.12,49.04
327,Running Shoes Pro,Apparel,Yellow,XXL,29.08,32.97
328,Sports Track Pants,Apparel,Orange,S,39.27,14.95
329,Sports Track Pants,Footwear,Red,44,71.55,21.72
330,Casual Denim Jacket,Apparel,Purple,L,60.98,29.16
331,Winter Wool Sweater,Apparel,Purple,XS,57.8,10.34
332,Sports Track Pants,Apparel,Yellow,S,92.61,16.33
333,Leather Belt,Footwear,Black,37,26.51,24.11
334,Elegant Kurta Set,Footwear,Pink,45,81.69,38.66
335,Sports Track Pants,Footwear,Blue,35,48.64,11.53
336,Running Shoes Pro,Footwear,Yellow,38,26.62,34.88
337,Casual Sneakers,Footwear,Grey,44,43.41,39.19
338,Formal Leather Shoes,Apparel,Black,XXL,34.2,31.07
339,Summer T-Shirt Classic,Footwear,Green,43,97.06,12.48
340,Summer T-Shirt Classic,Apparel,Yellow,M,40.68,35.26
341,Premium Cotton Shirt,Apparel,Red,XXL,84.84,26.49
342,Elegant Kurta Set,Apparel,Pink,S,99.9,26.3
343,Summer T-Shirt Classic,Apparel,Grey,XS,74.19,22.79
344,Summer T-Shirt Classic,Apparel,Pink,XL,92.4,11.75
345,Summer T-Shirt Classic,Footwear,Red,43,70.49,27.17
346,Casual Denim Jacket,Footwear,Blue,37,24.93,17.99
347,Running Shoes Pro,Footwear,Green,36,74.84,15.55
348,Winter Wool Sweater,Apparel,Green,L,40.47,43.23
349,Leather Belt,Footwear,Grey,37,58.11,17.78
350,Leather Belt,Apparel,Yellow,XXL,24.77,44.11
351,Summer T-Shirt Classic,Footwear,Red,43,57.59,46.34
352,Running Shoes Pro,Footwear,Pink,37,59.02,48.69
353,Casual Denim Jacket,Footwear,Grey,40,37.76,47.89
354,Premium Cotton Shirt,Footwear,Green,41,82.59,21.94
355,Casual Denim Jacket,Apparel,Blue,XXL,73.64,37.96
356,Winter Wool Sweater,Footwear,Black,38,98.03,41.58
357,Summer T-Shirt Classic,Apparel,Orange,XS,75.15,43.01
358,Leather Belt,Apparel,Green,M,59.77,38.26
359,Winter Wool Sweater,Footwear,Orange,45,37.88,27.74
360,Elegant Kurta Set,Footwear,Purple,43,27.11,39.2
361,Sports Track Pants,Footwear,Grey,40,52.99,25.1
362,Casual Sneakers,Footwear,White,45,90.41,14.15
363,Winter Wool Sweater,Footwear,Black,41,32.57,39.95
364,Formal Leather Shoes,Apparel,Pink,M,54.87,36.65
365,Premium Cotton Shirt,Footwear,Purple,43,83.2,30.3
366,Winter Wool Sweater,Footwear,Grey,35,82.78,18.19
367,Casual Denim Jacket,Footwear,Blue,35,74.9,46.28
368,Leather Belt,Footwear,White,37,63.7,35.3
369,Premium Cotton Shirt,Apparel,Red,S,69.36,35.98
370,Casual Sneakers,Apparel,Pink,XS,83.37,29.38
371,Leather Belt,Footwear,Purple,43,21.0,35.27
372,Premium Cotton Shirt,Footwear,Black,45,29.7,14.45
373,Running Shoes Pro,Footwear,Green,43,86.89,37.51
374,Running Shoes Pro,Footwear,Red,39,28.74,28.91
375,Running Shoes Pro,Footwear,Black,40,77.57,17.9
376,Casual Sneakers,Footwear,Red,39,47.24,15.45
377,Casual Denim Jacket,Footwear,Grey,45,79.67,21.46
378,Formal Leather Shoes,Footwear,Red,38,22.38,43.1
379,Elegant Kurta Set,Footwear,Purple,35,42.74,28.68
380,Winter Wool Sweater,Apparel,Orange,XXL,45.45,40.72
381,Formal Leather Shoes,Footwear,Green,37,94.65,21.74
382,Leather Belt,Apparel,Purple,XL,99.86,28.71
383,Elegant Kurta Set,Footwear,Black,40,87.61,12.97
384,Elegant Kurta Set,Apparel,Pink,M,76.44,20.72
385,Running Shoes Pro,Apparel,Yellow,XL,21.66,44.22
386,Formal Leather Shoes,Apparel,Orange,S,37.56,39.22
387,Sports Track Pants,Footwear,Pink,35,78.36,49.59
388,Premium Cotton Shirt,Apparel,Orange,M,69.59,18.0
389,Premium Cotton Shirt,Apparel,White,L,91.15,17.65
390,Leather Belt,Apparel,Black,M,97.58,18.05
391,Elegant Kurta Set,Apparel,Red,M,91.94,33.19
392,Summer T-Shirt Classic,Apparel,Green,XS,79.33,32.78
393,Casual Denim Jacket,Footwear,Red,41,24.54,35.17
394,Summer T-Shirt Classic,Footwear,Green,39,40.42,14.51
395,Elegant Kurta Set,Apparel,Blue,M,67.94,22.76
396,Elegant Kurta Set,Apparel,Yellow,XXL,82.13,38.63
397,Summer T-Shirt Classic,Footwear,Red,41,75.12,12.1
398,Elegant Kurta Set,Apparel,White,L,77.87,45.79
399,Summer T-Shirt Classic,Footwear,White,41,65.9,23.65
400,Leather Belt,Footwear,Yellow,39,83.71,41.27
401,Sports Track Pants,Footwear,Pink,45,28.77,10.05
402,Summer T-Shirt Classic,Apparel,Grey,S,42.23,22.64
403,Running Shoes Pro,Apparel,White,XS,82.21,39.13
404,Running Shoes Pro,Footwear,Green,43,56.86,40.08
405,Leather Belt,Apparel,Orange,XXL,98.39,33.47
406,Leather Belt,Apparel,Blue,XL,55.21,19.38
407,Casual Sneakers,Footwear,Blue,35,48.64,12.95
408,Casual Denim Jacket,Apparel,Pink,XL,76.33,22.52
409,Premium Cotton Shirt,Footwear,Blue,40,48.34,33.56
410,Sports Track Pants,Apparel,Red,XS,45.94,25.92
411,Summer T-Shirt Classic,Apparel,Green,XXL,63.07,16.59
412,Elegant Kurta Set,Footwear,Orange,41,63.16,37.23
413,Formal Leather Shoes,Apparel,Blue,XS,55.28,44.89
414,Sports Track Pants,Footwear,Yellow,37,58.94,26.4
415,Formal Leather Shoes,Apparel,Grey,M,96.26,29.4
416,Casual Sneakers,Apparel,Black,S,96.03,46.63
417,Premium Cotton Shirt,Footwear,Pink,43,34.42,44.84
418,Winter Wool Sweater,Apparel,Yellow,XL,33.5,17.49
419,Premium Cotton Shirt,Apparel,White,XS,29.27,49.7
420,Sports Track Pants,Footwear,Blue,44,22.07,32.52
421,Summer T-Shirt Classic,Apparel,Yellow,L,44.14,16.35
422,Leather Belt,Footwear,Black,45,78.49,47.54
423,Running Shoes Pro,Apparel,Green,M,44.79,46.86
424,Elegant Kurta Set,Apparel,Yellow,L,48.18,23.44
425,Formal Leather Shoes,Apparel,Orange,L,88.72,10.02
426,Premium Cotton Shirt,Footwear,Yellow,35,76.23,15.48
427,Running Shoes Pro,Footwear,Pink,36,70.64,34.2
428,Summer T-Shirt Classic,Apparel,White,M,78.41,10.12
429,Casual Sneakers,Apparel,Red,S,35.29,48.14
430,Casual Sneakers,Apparel,Grey,L,27.18,30.33
431,Elegant Kurta Set,Apparel,Pink,M,36.05,30.07
432,Sports Track Pants,Footwear,Green,41,62.38,49.7
433,Casual Sneakers,Footwear,Blue,40,77.65,30.86
434,Leather Belt,Apparel,Blue,XXL,49.68,27.3
435,Sports Track Pants,Apparel,White,S,73.38,40.79
436,Casual Denim Jacket,Apparel,Red,XXL,28.89,16.95
437,Running Shoes Pro,Footwear,Grey,38,83.14,24.51
438,Running Shoes Pro,Apparel,Pink,XL,34.15,49.2
439,Summer T-Shirt Classic,Apparel,Red,S,97.55,13.21
440,Casual Sneakers,Apparel,Pink,XL,77.63,19.92
441,Winter Wool Sweater,Footwear,Yellow,39,39.89,30.28
442,Winter Wool Sweater,Apparel,Yellow,S,68.73,18.96
443,Running Shoes Pro,Footwear,Green,40,98.48,10.51
444,Casual Denim Jacket,Footwear,Orange,36,67.19,26.0
